Starting build of type regular ... 
...patience...
...patience...
...found 18263 target(s)...
...updating 2024 target(s)...
ChecksumFileSHA256 /home/ruslan/haiku/generated/objects/haiku/x86_64/packaging/repositories/HaikuPorts-checksum 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/arch/x86_64/divrem.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/arch/x86_64/mpn2dbl.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/arch/x86_64/mpn2flt.o 
MergeObjectFromObjects1 /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/musl/string/posix_musl_string.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/arch/x86_64/mpn2ldbl.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/arch/x86_64/mul.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/arch/x86_64/mul_n.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/arch/x86_64/s_cacos.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/arch/x86_64/s_cacosf.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/arch/x86_64/s_cacosl.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/arch/x86_64/s_cacoshl.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/arch/x86_64/s_casin.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/arch/x86_64/s_casinf.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/arch/x86_64/s_casinl.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/arch/x86_64/s_casinh.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/arch/x86_64/s_casinhf.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/arch/x86_64/s_casinhl.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/arch/x86_64/s_ccoshl.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/arch/x86_64/s_cexp.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/arch/x86_64/s_cexpf.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/arch/x86_64/s_cexpl.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/arch/x86_64/s_clog.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/arch/x86_64/s_clogf.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/arch/x86_64/s_clogl.o 
...on 1400th target...
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/arch/x86_64/s_clog10.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/arch/x86_64/s_clog10f.o 
MergeObjectFromObjects1 /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/musl/time/posix_musl_time.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/arch/x86_64/s_clog10l.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/arch/x86_64/s_cpow.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/arch/x86_64/s_cpowf.o 
MergeObjectFromObjects1 /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/musl/posix_musl.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/arch/x86_64/s_cpowl.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/arch/x86_64/s_csinhl.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/arch/x86_64/s_csqrtl.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/arch/x86_64/s_ctanhl.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/extensions/getopt.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/extensions/getopt1.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/extensions/obstack.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/iconv/gconv_builtin.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/iconv/gconv_simple.o 
In file included from src/system/libroot/posix/glibc/include/libc-symbols.h:56,
                 from src/system/libroot/posix/glibc/include/sys/cdefs.h:1,
                 from src/system/libroot/posix/glibc/include/features.h:293,
                 from src/system/libroot/posix/glibc/extensions/getopt.h:24,
                 from src/system/libroot/posix/glibc/extensions/getopt1.c:24:
src/system/libroot/posix/glibc/include/arch/x86_64/config.h:221: warning: "HAVE_STRERROR" redefined
  221 | #define HAVE_STRERROR   1
      | 
In file included from src/system/libroot/posix/glibc/extensions/getopt1.c:21:
src/system/libroot/posix/glibc/include/arch/x86_64/config.h:200: note: this is the location of the previous definition
  200 | #define HAVE_STRERROR
      | 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/__fbufsize.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/__flbf.o 
src/system/libroot/posix/glibc/iconv/gconv_builtin.c:63:1: warning: no previous prototype for '__gconv_get_builtin_trans' [-Wmissing-prototypes]
   63 | __gconv_get_builtin_trans (const char *name, struct __gconv_step *step)
      | ^~~~~~~~~~~~~~~~~~~~~~~~~
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/__fpending.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/__fpurge.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/__freadable.o 
MergeObjectFromObjects1 /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/arch/x86_64/posix_gnu_arch_x86_64.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/__freadahead.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/__freading.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/__freadptr.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/__freadptrinc.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/__fseterr.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/__fsetlocking.o 
src/system/libroot/posix/glibc/libio/__fpurge.c:53:1: warning: no previous prototype for 'fpurge' [-Wmissing-prototypes]
   53 | fpurge(FILE* stream)
      | ^~~~~~
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/__fwritable.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/__fwriting.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/clearerr.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/clearerr_u.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/fcloseall.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/feof.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/feof_u.o 
src/system/libroot/posix/glibc/libio/fcloseall.c:31:1: warning: no previous prototype for '__fcloseall' [-Wmissing-prototypes]
   31 | __fcloseall (void)
      | ^~~~~~~~~~~
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/ferror.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/ferror_u.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/fileno.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/filedoalloc.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/fileops.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/flockfile.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/fmemopen.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/fputc.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/fputc_u.o 
In file included from src/system/libroot/posix/glibc/include/sys/cdefs.h:1,
                 from src/system/libroot/posix/glibc/include/features.h:293,
                 from src/system/libroot/posix/glibc/include/errno.h:29,
                 from src/system/libroot/posix/glibc/libio/libioP.h:35,
                 from src/system/libroot/posix/glibc/libio/flockfile.c:18:
src/system/libroot/posix/glibc/libio/flockfile.c:43:28: warning: 'flockfile' specifies less restrictive attribute than its target '_IO_flockfile': 'nothrow' [-Wmissing-attributes]
   43 | weak_alias (_IO_flockfile, flockfile);
      |                            ^~~~~~~~~
src/system/libroot/posix/glibc/include/libc-symbols.h:108:26: note: in definition of macro '_weak_alias'
  108 |   extern __typeof (name) aliasname __attribute__ ((weak, alias (#name)));
      |                          ^~~~~~~~~
src/system/libroot/posix/glibc/libio/flockfile.c:43:1: note: in expansion of macro 'weak_alias'
   43 | weak_alias (_IO_flockfile, flockfile);
      | ^~~~~~~~~~
src/system/libroot/posix/glibc/libio/flockfile.c:26:1: note: 'flockfile' target declared here
   26 | _IO_flockfile(_IO_FILE *stream)
      | ^~~~~~~~~~~~~
src/system/libroot/posix/glibc/libio/flockfile.c:45:31: warning: 'ftrylockfile' specifies less restrictive attribute than its target '_IO_ftrylockfile': 'nothrow' [-Wmissing-attributes]
   45 | weak_alias (_IO_ftrylockfile, ftrylockfile);
      |                               ^~~~~~~~~~~~
src/system/libroot/posix/glibc/include/libc-symbols.h:108:26: note: in definition of macro '_weak_alias'
  108 |   extern __typeof (name) aliasname __attribute__ ((weak, alias (#name)));
      |                          ^~~~~~~~~
src/system/libroot/posix/glibc/libio/flockfile.c:45:1: note: in expansion of macro 'weak_alias'
   45 | weak_alias (_IO_ftrylockfile, ftrylockfile);
      | ^~~~~~~~~~
src/system/libroot/posix/glibc/libio/flockfile.c:38:1: note: 'ftrylockfile' target declared here
   38 | _IO_ftrylockfile(_IO_FILE *stream)
      | ^~~~~~~~~~~~~~~~
src/system/libroot/posix/glibc/libio/flockfile.c:44:30: warning: 'funlockfile' specifies less restrictive attribute than its target '_IO_funlockfile': 'nothrow' [-Wmissing-attributes]
   44 | weak_alias (_IO_funlockfile, funlockfile);
      |                              ^~~~~~~~~~~
src/system/libroot/posix/glibc/include/libc-symbols.h:108:26: note: in definition of macro '_weak_alias'
  108 |   extern __typeof (name) aliasname __attribute__ ((weak, alias (#name)));
      |                          ^~~~~~~~~
src/system/libroot/posix/glibc/libio/flockfile.c:44:1: note: in expansion of macro 'weak_alias'
   44 | weak_alias (_IO_funlockfile, funlockfile);
      | ^~~~~~~~~~
src/system/libroot/posix/glibc/libio/flockfile.c:32:1: note: 'funlockfile' target declared here
   32 | _IO_funlockfile(_IO_FILE *stream)
      | ^~~~~~~~~~~~~~~
src/system/libroot/posix/glibc/libio/fmemopen.c:200:1: warning: no previous prototype for 'fmemopen' [-Wmissing-prototypes]
  200 | fmemopen (void *buf, size_t len, const char *mode)
      | ^~~~~~~~
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/freopen.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/fseek.o 
MergeObjectFromObjects1 /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/extensions/posix_gnu_ext.o 
src/system/libroot/posix/glibc/libio/fileops.c: In function 'mmap_remap_check':
src/system/libroot/posix/glibc/libio/fileops.c:650:17: warning: unused variable 'st' [-Wunused-variable]
  650 |   struct stat64 st;
      |                 ^~
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/fseeko.o 
In file included from src/system/libroot/posix/glibc/libio/fileops.c:35:
src/system/libroot/posix/glibc/libio/fileops.c: In function '_IO_new_file_overflow':
headers/posix/sys/param.h:20:31: warning: comparison of integer expressions of different signedness: 'size_t' {aka 'long unsigned int'} and 'long int' [-Wsign-compare]
   20 | #       define MIN(a,b) (((a) < (b)) ? (a) : (b))
      |                               ^
src/system/libroot/posix/glibc/libio/fileops.c:869:31: note: in expansion of macro 'MIN'
  869 |           f->_IO_read_base -= MIN (nbackup,
      |                               ^~~
headers/posix/sys/param.h:20:46: warning: operand of '?:' changes signedness from 'long int' to 'size_t' {aka 'long unsigned int'} due to unsignedness of other operand [-Wsign-compare]
   20 | #       define MIN(a,b) (((a) < (b)) ? (a) : (b))
      |                                              ^~~
src/system/libroot/posix/glibc/libio/fileops.c:869:31: note: in expansion of macro 'MIN'
  869 |           f->_IO_read_base -= MIN (nbackup,
      |                               ^~~
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/ftello.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/fwide.o 
In file included from src/system/libroot/posix/glibc/libio/iolibio.h:1,
                 from src/system/libroot/posix/glibc/libio/libioP.h:45,
                 from src/system/libroot/posix/glibc/libio/fileops.c:32:
src/system/libroot/posix/glibc/libio/fileops.c: In function '_IO_new_file_xsputn':
src/system/libroot/posix/glibc/libio/libio.h:64:14: warning: operand of '?:' changes signedness from 'int' to 'size_t' {aka 'long unsigned int'} due to unsignedness of other operand [-Wsign-compare]
   64 | # define EOF (-1)
      |              ^~~~
src/system/libroot/posix/glibc/libio/fileops.c:1405:29: note: in expansion of macro 'EOF'
 1405 |         return to_do == 0 ? EOF : n - to_do;
      |                             ^~~
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/genops.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/getc.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/getc_u.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/getchar.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/getchar_u.o 
src/system/libroot/posix/glibc/libio/getc_u.c:33:1: warning: no previous prototype for '__getc_unlocked' [-Wmissing-prototypes]
   33 | __getc_unlocked (FILE *fp)
      | ^~~~~~~~~~~~~~~
src/system/libroot/posix/glibc/libio/genops.c:49:1: warning: 'flush_cleanup' defined but not used [-Wunused-function]
   49 | flush_cleanup (void *not_used)
      | ^~~~~~~~~~~~~
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/iofclose.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/iofdopen.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/iofflush.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/iofgetpos.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/iofgets.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/iofgets_u.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/iofopen.o 
src/system/libroot/posix/glibc/libio/iofdopen.c: In function '_IO_new_fdopen':
src/system/libroot/posix/glibc/libio/iofdopen.c:57:7: warning: variable 'use_mmap' set but not used [-Wunused-but-set-variable]
   57 |   int use_mmap = 0;
      |       ^~~~~~~~
In file included from src/system/libroot/posix/glibc/include/sys/cdefs.h:1,
                 from src/system/libroot/posix/glibc/include/stdlib.h:7,
                 from src/system/libroot/posix/glibc/libio/iofdopen.c:27:
src/system/libroot/posix/glibc/libio/iofdopen.c: At top level:
src/system/libroot/posix/glibc/libio/iofdopen.c:187:31: warning: '__new_fdopen' specifies less restrictive attribute than its target '_IO_new_fdopen': 'nothrow' [-Wmissing-attributes]
  187 | strong_alias (_IO_new_fdopen, __new_fdopen)
      |                               ^~~~~~~~~~~~
src/system/libroot/posix/glibc/include/libc-symbols.h:95:26: note: in definition of macro '_strong_alias'
   95 |   extern __typeof (name) aliasname __attribute__ ((alias (#name)));
      |                          ^~~~~~~~~
src/system/libroot/posix/glibc/libio/iofdopen.c:187:1: note: in expansion of macro 'strong_alias'
  187 | strong_alias (_IO_new_fdopen, __new_fdopen)
      | ^~~~~~~~~~~~
src/system/libroot/posix/glibc/libio/iofdopen.c:41:1: note: '__new_fdopen' target declared here
   41 | _IO_new_fdopen (fd, mode)
      | ^~~~~~~~~~~~~~
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/iofopncook.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/iofputs.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/iofputs_u.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/iofread.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/iofread_u.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/iofsetpos.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/ioftell.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/iofwrite.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/iofwrite_u.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/iofwide.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/iogetdelim.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/iogetline.o 
src/system/libroot/posix/glibc/libio/iofwrite.c: In function '_IO_fwrite':
src/system/libroot/posix/glibc/libio/iofwrite.c:49:37: warning: comparison of integer expressions of different signedness: 'size_t' {aka 'long unsigned int'} and 'int' [-Wsign-compare]
   49 |   if (written == request || written == EOF)
      |                                     ^~
src/system/libroot/posix/glibc/libio/iofwrite_u.c: In function 'fwrite_unlocked':
src/system/libroot/posix/glibc/libio/iofwrite_u.c:51:41: warning: comparison of integer expressions of different signedness: 'size_t' {aka 'long unsigned int'} and 'int' [-Wsign-compare]
   51 |       if (written == request || written == EOF)
      |                                         ^~
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/iogets.o 
src/system/libroot/posix/glibc/libio/iofwide.c: In function '_IO_fwide':
src/system/libroot/posix/glibc/libio/iofwide.c:148:45: warning: assignment to '__mbstate_t *' from incompatible pointer type '__c_mbstate_t *' [-Wincompatible-pointer-types]
  148 |         cc->__cd_in.__cd.__data[0].__statep = &fp->_wide_data->_IO_state;
      |                                             ^
src/system/libroot/posix/glibc/libio/iofwide.c:159:46: warning: assignment to '__mbstate_t *' from incompatible pointer type '__c_mbstate_t *' [-Wincompatible-pointer-types]
  159 |         cc->__cd_out.__cd.__data[0].__statep = &fp->_wide_data->_IO_state;
      |                                              ^
src/system/libroot/posix/glibc/libio/iofwide.c: In function 'do_out':
src/system/libroot/posix/glibc/libio/iofwide.c:229:45: warning: assignment to '__mbstate_t *' from incompatible pointer type '__c_mbstate_t *' [-Wincompatible-pointer-types]
  229 |   codecvt->__cd_out.__cd.__data[0].__statep = statep;
      |                                             ^
src/system/libroot/posix/glibc/libio/iofwide.c: In function 'do_unshift':
src/system/libroot/posix/glibc/libio/iofwide.c:302:45: warning: assignment to '__mbstate_t *' from incompatible pointer type '__c_mbstate_t *' [-Wincompatible-pointer-types]
  302 |   codecvt->__cd_out.__cd.__data[0].__statep = statep;
      |                                             ^
src/system/libroot/posix/glibc/libio/iofwide.c: In function 'do_in':
src/system/libroot/posix/glibc/libio/iofwide.c:372:44: warning: assignment to '__mbstate_t *' from incompatible pointer type '__c_mbstate_t *' [-Wincompatible-pointer-types]
  372 |   codecvt->__cd_in.__cd.__data[0].__statep = statep;
      |                                            ^
src/system/libroot/posix/glibc/libio/iofwide.c: In function 'do_length':
src/system/libroot/posix/glibc/libio/iofwide.c:476:44: warning: assignment to '__mbstate_t *' from incompatible pointer type '__c_mbstate_t *' [-Wincompatible-pointer-types]
  476 |   codecvt->__cd_in.__cd.__data[0].__statep = statep;
      |                                            ^
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/iopadn.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/iopopen.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/ioputs.o 
In file included from src/system/libroot/posix/glibc/include/sys/cdefs.h:1,
                 from src/system/libroot/posix/glibc/include/features.h:293,
                 from src/system/libroot/posix/glibc/include/errno.h:29,
                 from src/system/libroot/posix/glibc/libio/libioP.h:35,
                 from src/system/libroot/posix/glibc/libio/iopopen.c:31:
src/system/libroot/posix/glibc/libio/iopopen.c:376:30: warning: '__new_popen' specifies less restrictive attribute than its target '_IO_new_popen': 'nothrow' [-Wmissing-attributes]
  376 | strong_alias (_IO_new_popen, __new_popen)
      |                              ^~~~~~~~~~~
src/system/libroot/posix/glibc/include/libc-symbols.h:95:26: note: in definition of macro '_strong_alias'
   95 |   extern __typeof (name) aliasname __attribute__ ((alias (#name)));
      |                          ^~~~~~~~~
src/system/libroot/posix/glibc/libio/iopopen.c:376:1: note: in expansion of macro 'strong_alias'
  376 | strong_alias (_IO_new_popen, __new_popen)
      | ^~~~~~~~~~~~
src/system/libroot/posix/glibc/libio/iopopen.c:275:1: note: '__new_popen' target declared here
  275 | _IO_new_popen (command, mode)
      | ^~~~~~~~~~~~~
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/ioseekoff.o 
src/system/libroot/posix/glibc/libio/iopopen.c:102:1: warning: 'unlock' defined but not used [-Wunused-function]
  102 | unlock (void *not_used)
      | ^~~~~~
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/ioseekpos.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/iosetbuffer.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/iosetvbuf.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/ioungetc.o 
In file included from src/system/libroot/posix/glibc/include/sys/cdefs.h:1,
                 from src/system/libroot/posix/glibc/include/features.h:293,
                 from src/system/libroot/posix/glibc/include/errno.h:29,
                 from src/system/libroot/posix/glibc/libio/libioP.h:35,
                 from src/system/libroot/posix/glibc/libio/iosetbuffer.c:27:
src/system/libroot/posix/glibc/libio/iosetbuffer.c:49:28: warning: 'setbuffer' specifies less restrictive attribute than its target '_IO_setbuffer': 'nothrow' [-Wmissing-attributes]
   49 | weak_alias (_IO_setbuffer, setbuffer)
      |                            ^~~~~~~~~
src/system/libroot/posix/glibc/include/libc-symbols.h:108:26: note: in definition of macro '_weak_alias'
  108 |   extern __typeof (name) aliasname __attribute__ ((weak, alias (#name)));
      |                          ^~~~~~~~~
src/system/libroot/posix/glibc/libio/iosetbuffer.c:49:1: note: in expansion of macro 'weak_alias'
   49 | weak_alias (_IO_setbuffer, setbuffer)
      | ^~~~~~~~~~
src/system/libroot/posix/glibc/libio/iosetbuffer.c:30:1: note: 'setbuffer' target declared here
   30 | _IO_setbuffer (fp, buf, size)
      | ^~~~~~~~~~~~~
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/iovdprintf.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/iovsprintf.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/iovsscanf.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/memstream.o 
MergeObjectFromObjects1 /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/iconv/posix_gnu_iconv.o 
In file included from src/system/libroot/posix/glibc/include/sys/cdefs.h:1,
                 from src/system/libroot/posix/glibc/include/features.h:293,
                 from src/system/libroot/posix/glibc/include/errno.h:29,
                 from src/system/libroot/posix/glibc/libio/libioP.h:35,
                 from src/system/libroot/posix/glibc/libio/iosetvbuf.c:27:
src/system/libroot/posix/glibc/libio/iosetvbuf.c:103:26: warning: 'setvbuf' specifies less restrictive attribute than its target '_IO_setvbuf': 'nothrow' [-Wmissing-attributes]
  103 | weak_alias (_IO_setvbuf, setvbuf)
      |                          ^~~~~~~
src/system/libroot/posix/glibc/include/libc-symbols.h:108:26: note: in definition of macro '_weak_alias'
  108 |   extern __typeof (name) aliasname __attribute__ ((weak, alias (#name)));
      |                          ^~~~~~~~~
src/system/libroot/posix/glibc/libio/iosetvbuf.c:103:1: note: in expansion of macro 'weak_alias'
  103 | weak_alias (_IO_setvbuf, setvbuf)
      | ^~~~~~~~~~
src/system/libroot/posix/glibc/libio/iosetvbuf.c:34:1: note: 'setvbuf' target declared here
   34 | _IO_setvbuf (fp, buf, mode, size)
      | ^~~~~~~~~~~
In file included from src/system/libroot/posix/glibc/include/sys/cdefs.h:1,
                 from src/system/libroot/posix/glibc/include/features.h:293,
                 from src/system/libroot/posix/glibc/include/errno.h:29,
                 from src/system/libroot/posix/glibc/libio/libioP.h:35,
                 from src/system/libroot/posix/glibc/libio/ioungetc.c:27:
src/system/libroot/posix/glibc/libio/ioungetc.c:45:25: warning: 'ungetc' specifies less restrictive attribute than its target '_IO_ungetc': 'nothrow' [-Wmissing-attributes]
   45 | weak_alias (_IO_ungetc, ungetc)
      |                         ^~~~~~
src/system/libroot/posix/glibc/include/libc-symbols.h:108:26: note: in definition of macro '_weak_alias'
  108 |   extern __typeof (name) aliasname __attribute__ ((weak, alias (#name)));
      |                          ^~~~~~~~~
